ancestor,browser,browser_normalized,build,creation_time,details_url,duration,end_time,error,id,name,os,os_normalized,owner,start_time,status,da_app_release,da_app_build,parent_suite
VR1,Firefox 113.0,Firefox 113.0,2973,2023-06-19T09:37:15+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/fe9140c215b845319c554c45f9767a90,546,2023-06-19T09:46:24+00:00,No Error,fe9140c215b845319c554c45f9767a90,test_DA1431_verify_CompatibilityBackboneAssays_AddMultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:37:18+00:00,passed,test_v5_7_2,946,CellAndGeneTests
VR1,Chrome 114.0,Chrome 114.0,2973,2023-06-19T09:35:55+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/8b5354f8eb13469f9abf3efa33e0e201,83,2023-06-19T09:37:18+00:00,No Error,8b5354f8eb13469f9abf3efa33e0e201,test_DA1417_DA1689_verify_createLentiviralAssay,Windows,Windows 10,mittalp21,2023-06-19T09:35:55+00:00,failed,test_v5_7_2,946,CellAndGeneTests
VR1,Firefox 113.0,Firefox 113.0,2972,2023-06-19T09:33:22+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/a1246b50e1d94f4596abf66662f825e6,114,2023-06-19T09:35:18+00:00,No Error,a1246b50e1d94f4596abf66662f825e6,test_DA2672_Verify_CNV_ATTO590_Sequence_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:33:24+00:00,failed,test_v5_7_2,946,CNDTests
VR1,Chrome 114.0,Chrome 114.0,2972,2023-06-19T09:31:45+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/d20904078b1e4659be962b9f95e49325,99,2023-06-19T09:33:24+00:00,No Error,d20904078b1e4659be962b9f95e49325,test_DA2517_DA2672_Verify_CNV_ROX_Sequence_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:31:45+00:00,failed,test_v5_7_2,946,CNDTests
VR1,Firefox 113.0,Firefox 113.0,2972,2023-06-19T09:26:26+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/a8a03f281d4040988b3f965712acd3e3,346,2023-06-19T09:32:12+00:00,No Error,a8a03f281d4040988b3f965712acd3e3,test_DA694_verify_CNDDifferentSequenceTypes,Windows,Windows 10,mittalp21,2023-06-19T09:26:26+00:00,passed,test_v5_7_2,946,CNDTests
VR1,Safari 14.0,Safari 14.0,2972,2023-06-19T09:25:07+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/972cc43f9fdf46eebf5d872d05ff13b4,82,2023-06-19T09:26:29+00:00,No Error,972cc43f9fdf46eebf5d872d05ff13b4,test_DA2028_VerifyFluoro_CND,macOS Big,macOS Big Sur,mittalp21,2023-06-19T09:25:07+00:00,passed,test_v5_7_2,946,CNDTests
VR1,Edge 113.0,Edge 113.0,2972,2023-06-19T09:23:40+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/3e0d72927c904d9894a4d4d1d036aa36,89,2023-06-19T09:25:10+00:00,No Error,3e0d72927c904d9894a4d4d1d036aa36,test_DA2580_DA2672_Verify_CNV_Atto590_Identifier_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:23:41+00:00,failed,test_v5_7_2,946,CNDTests
VR1,Firefox 113.0,Firefox 113.0,2972,2023-06-19T09:21:47+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/7843f45cea6d4bfba96ccb042007da0f,115,2023-06-19T09:23:44+00:00,No Error,7843f45cea6d4bfba96ccb042007da0f,test_DA2515_DA2672_Verify_CNV_ROX_Identifier_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:21:49+00:00,failed,test_v5_7_2,946,CNDTests
VR1,Chrome 114.0,Chrome 114.0,2972,2023-06-19T09:15:23+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/e9ffcea323d94ce3919690cb097dd71b,385,2023-06-19T09:21:49+00:00,No Error,e9ffcea323d94ce3919690cb097dd71b,test_DA1189_DesignCNDWithIdentifier,Windows,Windows 10,mittalp21,2023-06-19T09:15:24+00:00,passed,test_v5_7_2,946,CNDTests
VR1,Safari 14.0,Safari 14.0,2971,2023-06-19T09:12:29+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/989cc9331f62407b8572c85950cf26ea,127,2023-06-19T09:14:37+00:00,No Error,989cc9331f62407b8572c85950cf26ea,test_DA3072_Verify_GEX_ROX_Sequence_MultiAssays,macOS Big,macOS Big Sur,mittalp21,2023-06-19T09:12:30+00:00,failed,test_v5_7_2,946,GeneExpression_RegTests
VR1,Edge 113.0,Edge 113.0,2971,2023-06-19T09:10:51+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/404bfb9e260948d8b1431c567b6935af,100,2023-06-19T09:12:32+00:00,No Error,404bfb9e260948d8b1431c567b6935af,test_DA2535_Verify_GEX_ATTO590_Identifier_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:10:52+00:00,failed,test_v5_7_2,946,GeneExpression_RegTests
VR1,Firefox 113.0,Firefox 113.0,2971,2023-06-19T09:09:57+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/d740a55218674b798f97301344894266,56,2023-06-19T09:10:54+00:00,No Error,d740a55218674b798f97301344894266,test_DA1938_VerifyFluoro_RoxAtto590_TwoTube_Seq_MUT,Windows,Windows 10,mittalp21,2023-06-19T09:09:58+00:00,passed,test_v5_7_2,946,GeneExpression_RegTests
VR1,Chrome 114.0,Chrome 114.0,2971,2023-06-19T09:08:36+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/fd4de9e294914089a172ae1237f569e0,84,2023-06-19T09:10:00+00:00,No Error,fd4de9e294914089a172ae1237f569e0,test_DA2513_Verify_GEX_ROX_Sequence_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T09:08:36+00:00,failed,test_v5_7_2,946,GeneExpression_RegTests
VR1,Firefox 113.0,Firefox 113.0,2971,2023-06-19T09:07:30+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/369b34b27e3641599f9ea66df67a2ec2,67,2023-06-19T09:08:38+00:00,No Error,369b34b27e3641599f9ea66df67a2ec2,test_add_GeneExpressionUsingIdentifier,Windows,Windows 10,mittalp21,2023-06-19T09:07:31+00:00,passed,test_v5_7_2,946,GeneExpression_RegTests
VR1,Firefox 113.0,Firefox 113.0,2970,2023-06-19T09:05:32+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/999ac1452f654f68b9d5b6971ef16e52,69,2023-06-19T09:06:42+00:00,No Error,999ac1452f654f68b9d5b6971ef16e52,test_DA2676_GED_HDR_ErrorMessageDisplayed_DonorSeq,Windows,Windows 10,mittalp21,2023-06-19T09:05:33+00:00,passed,test_v5_7_2,946,GenomeEditDetection_RegTests
VR1,Chrome 114.0,Chrome 114.0,2970,2023-06-19T09:04:16+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/dfaf036dd42c4b118b788c3f00b8f9a1,78,2023-06-19T09:05:35+00:00,No Error,dfaf036dd42c4b118b788c3f00b8f9a1,test_add_GenomeEditDetectionUsingIdentifier,Windows,Windows 10,mittalp21,2023-06-19T09:04:17+00:00,passed,test_v5_7_2,946,GenomeEditDetection_RegTests
VR1,Edge 113.0,Edge 113.0,2969,2023-06-19T09:00:27+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/fb6c89fd87c04f38a9a493c532f70f84,166,2023-06-19T09:03:14+00:00,No Error,fb6c89fd87c04f38a9a493c532f70f84,test_DA2025_DA2023_MUT_ROXATTO590_SingleTube_Seq_and_Id,Windows,Windows 10,mittalp21,2023-06-19T09:00:28+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Chrome 114.0,Chrome 114.0,2969,2023-06-19T08:58:26+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/fbc3baaf5fcd46a48dc668eaa70888cc,123,2023-06-19T09:00:31+00:00,No Error,fbc3baaf5fcd46a48dc668eaa70888cc,test_DA1977_DA2020_DA2036_MUT_Dark_Sequence_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T08:58:28+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Firefox 113.0,Firefox 113.0,2969,2023-06-19T08:55:45+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/c6aca5b172484eae8bb5bd20b4ef984a,162,2023-06-19T08:58:28+00:00,No Error,c6aca5b172484eae8bb5bd20b4ef984a,test_DA1871_Verify_MUT_Cy5_Dark_Sequence_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T08:55:46+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Chrome 114.0,Chrome 114.0,2969,2023-06-19T08:53:37+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/1b065b7db8764bcb8e28df058d967795,132,2023-06-19T08:55:49+00:00,No Error,1b065b7db8764bcb8e28df058d967795,test_DA1872_Verify_MUT_Cy55_Dark_Sequence_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T08:53:37+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Safari 14.0,Safari 14.0,2969,2023-06-19T08:50:17+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/a781b26f01e84490a9fcf6472a96e3b2,201,2023-06-19T08:53:41+00:00,No Error,a781b26f01e84490a9fcf6472a96e3b2,test_DA1870_Verify_HEXDark_SingleTube_Seq_MultiAssays_MUT,macOS Big,macOS Big Sur,mittalp21,2023-06-19T08:50:20+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Edge 113.0,Edge 113.0,2969,2023-06-19T08:48:01+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/1138be5ec2bd48b6acd9642f11312886,140,2023-06-19T08:50:21+00:00,No Error,1138be5ec2bd48b6acd9642f11312886,test_DA1869_Verify_FAMDark_SingleTube_Seq_MultiAssays_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:48:01+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Firefox 113.0,Firefox 113.0,2969,2023-06-19T08:45:28+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/5ae760bca97e427db869da51b44baa61,156,2023-06-19T08:48:04+00:00,No Error,5ae760bca97e427db869da51b44baa61,test_DA1874_Verify_ATTO590Dark_SingleTube_Seq_MultiAssays_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:45:28+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Chrome 114.0,Chrome 114.0,2969,2023-06-19T08:43:08+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/ed4d3b8eebf048b699d628f94ea09de5,142,2023-06-19T08:45:31+00:00,No Error,ed4d3b8eebf048b699d628f94ea09de5,test_DA1873_Verify_ROXDark_SingleTube_Seq_MultiAssays_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:43:09+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Safari 14.0,Safari 14.0,2969,2023-06-19T08:41:37+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/9b21040dc345445392723bd6c9707917,92,2023-06-19T08:43:11+00:00,No Error,9b21040dc345445392723bd6c9707917,test_DA1827_DA2149_Verify_AssaysAndDocs_SingleTube_Seq_MUT,macOS Big,macOS Big Sur,mittalp21,2023-06-19T08:41:39+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Edge 113.0,Edge 113.0,2969,2023-06-19T08:39:18+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/bc7a74e936244bc788b3ae34403ecd18,142,2023-06-19T08:41:41+00:00,No Error,bc7a74e936244bc788b3ae34403ecd18,test_DA1918_DA2026_AddVerify_RoxAtto590_TwoTube_Seq,Windows,Windows 10,mittalp21,2023-06-19T08:39:19+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Firefox 113.0,Firefox 113.0,2969,2023-06-19T08:38:21+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/b6f5cac09cfe41db8deec1acdbaf2925,60,2023-06-19T08:39:21+00:00,No Error,b6f5cac09cfe41db8deec1acdbaf2925,test_DA1919_VerifyFluoro_RoxAtto590_TwoTube_Seq_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:38:21+00:00,passed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Firefox 113.0,Firefox 113.0,2969,2023-06-19T08:35:51+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/b23b1ba67f18476b8575b073600a44bf,151,2023-06-19T08:38:24+00:00,No Error,b23b1ba67f18476b8575b073600a44bf,test_DA1912_DA2150_AddVerify_RoxAtto590_SingleTube_Seq_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:35:53+00:00,failed,test_v5_7_2,946,MUTRegTests_Sequence
VR1,Chrome 114.0,Chrome 114.0,2968,2023-06-19T08:33:07+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/f05d1a0083a34aab81e97629b520396d,106,2023-06-19T08:34:54+00:00,No Error,f05d1a0083a34aab81e97629b520396d,test_DA2674_MUT_Verify_LegacyAndReplacementID,Windows,Windows 10,mittalp21,2023-06-19T08:33:08+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Safari 14.0,Safari 14.0,2968,2023-06-19T08:32:19+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/60595bcfac3d4b6c88ea3571dbbed821,165,2023-06-19T08:35:40+00:00,Test did not see a new command for 150 seconds. Timing out.,60595bcfac3d4b6c88ea3571dbbed821,test_DA2000_MUT_Verify_ToolTipInfo,macOS Big,macOS Big Sur,mittalp21,2023-06-19T08:32:55+00:00,error,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Edge 113.0,Edge 113.0,2968,2023-06-19T08:28:53+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/beee5b56fb334974b6abf04f7b6cb60a,209,2023-06-19T08:32:23+00:00,No Error,beee5b56fb334974b6abf04f7b6cb60a,test_DA2021_MUT_Sequence_and_Identifier_Dark,Windows,Windows 10,mittalp21,2023-06-19T08:28:54+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Firefox 113.0,Firefox 113.0,2968,2023-06-19T08:27:07+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/b3f2ef2f7e26434ea4d4565ccfae5a0f,105,2023-06-19T08:28:56+00:00,No Error,b3f2ef2f7e26434ea4d4565ccfae5a0f,test_DA2019_AddVerify_Atto590Dark_SingleTube_Identifier,Windows,Windows 10,mittalp21,2023-06-19T08:27:11+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Chrome 114.0,Chrome 114.0,2968,2023-06-19T08:26:11+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/81ec357148d047f0ab3d265dbb1fb172,55,2023-06-19T08:27:09+00:00,No Error,81ec357148d047f0ab3d265dbb1fb172,test_DA2148_MUT_Check_Both_Additional_Dyes,Windows,Windows 10,mittalp21,2023-06-19T08:26:14+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Safari 14.0,Safari 14.0,2968,2023-06-19T08:23:28+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/dbdf1d0b5edf42e4b7430b5287d53846,161,2023-06-19T08:26:15+00:00,No Error,dbdf1d0b5edf42e4b7430b5287d53846,test_DA2147_MUT_Sequence_and_Identifier,macOS Big,macOS Big Sur,mittalp21,2023-06-19T08:23:34+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Edge 113.0,Edge 113.0,2968,2023-06-19T08:21:56+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/34192adf94964eb196c4ce851ddf9793,93,2023-06-19T08:23:31+00:00,No Error,34192adf94964eb196c4ce851ddf9793,test_DA1961_AddVerify_MultiIdentifiers_RoxAtto590_MultiAssays,Windows,Windows 10,mittalp21,2023-06-19T08:21:58+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Firefox 113.0,Firefox 113.0,2968,2023-06-19T08:20:28+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/c07d28e94f25486a8e24b2f39313619e,90,2023-06-19T08:21:59+00:00,No Error,c07d28e94f25486a8e24b2f39313619e,test_DA1816_AddVerify_Cy55Dark_SingleTube_Identifier,Windows,Windows 10,mittalp21,2023-06-19T08:20:29+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Chrome 114.0,Chrome 114.0,2968,2023-06-19T08:19:09+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/6e7a05ba097240d5b96748e1713496d9,79,2023-06-19T08:20:30+00:00,No Error,6e7a05ba097240d5b96748e1713496d9,test_DA1815_AddVerify_Cy5Dark_SingleTube_Identifier,Windows,Windows 10,mittalp21,2023-06-19T08:19:11+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Safari 14.0,Safari 14.0,2968,2023-06-19T08:16:22+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/7264d494ea294722969bc96bb1929e33,114,2023-06-19T08:19:12+00:00,No Error,7264d494ea294722969bc96bb1929e33,test_DA1814_AddVerify_HEXDark_SingleTube_Identifier,macOS Big,macOS Big Sur,mittalp21,2023-06-19T08:17:18+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Edge 113.0,Edge 113.0,2968,2023-06-19T08:14:24+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/9c5f945547dc4e648221fcf400b1825e,119,2023-06-19T08:16:24+00:00,No Error,9c5f945547dc4e648221fcf400b1825e,test_DA1813_AddVerify_FAMDark_SingleTube_Identifier,Windows,Windows 10,mittalp21,2023-06-19T08:14:25+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Firefox 113.0,Firefox 113.0,2968,2023-06-19T08:13:11+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/8cf9d6d72c8147d790795336b8ad88f6,75,2023-06-19T08:14:27+00:00,No Error,8cf9d6d72c8147d790795336b8ad88f6,test_DA1817_AddVerify_RoxDark_SingleTube_Identifier,Windows,Windows 10,mittalp21,2023-06-19T08:13:12+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Chrome 114.0,Chrome 114.0,2968,2023-06-19T08:11:58+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/41466252854447cc9f2400f1891d7b47,74,2023-06-19T08:13:13+00:00,No Error,41466252854447cc9f2400f1891d7b47,test_DA1826_AddVerify_RoxAtto590_SingleTube_Identifier,Windows,Windows 10,mittalp21,2023-06-19T08:11:59+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Safari 14.0,Safari 14.0,2968,2023-06-19T08:10:54+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/fbdaaee640634beb857cfb3d1c1e63e2,67,2023-06-19T08:12:02+00:00,No Error,fbdaaee640634beb857cfb3d1c1e63e2,test_DA1917_Verify_DarkFF_TwoTube_Seq_MUT,macOS Big,macOS Big Sur,mittalp21,2023-06-19T08:10:55+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Edge 113.0,Edge 113.0,2968,2023-06-19T08:09:19+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/469054fbbb184c679dd363de5fe8c263,98,2023-06-19T08:10:58+00:00,No Error,469054fbbb184c679dd363de5fe8c263,test_DA1916_Verify_DarkFF_SingleTube_Identifier_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:09:20+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Firefox 113.0,Firefox 113.0,2968,2023-06-19T08:08:22+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/04c366ccbf6240b0b21e70320d06e8af,59,2023-06-19T08:09:22+00:00,No Error,04c366ccbf6240b0b21e70320d06e8af,test_DA1913_DA1914_Verify_ToolTipInfo_FluroSingleTube_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:08:23+00:00,passed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Chrome 114.0,Chrome 114.0,2968,2023-06-19T08:07:00+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/a1eed4e289964d45b0bd02fe6be3717f,83,2023-06-19T08:08:24+00:00,No Error,a1eed4e289964d45b0bd02fe6be3717f,test_DA747_AddSingleAssay_MUT,Windows,Windows 10,mittalp21,2023-06-19T08:07:01+00:00,failed,test_v5_7_2,946,MUTRegTests_Identifier
VR1,Firefox 113.0,Firefox 113.0,2980,2023-06-19T12:15:45+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/f0380f323b8a472db9039333cb3de31c,59,2023-06-19T12:16:45+00:00,No Error,f0380f323b8a472db9039333cb3de31c,test_shareBuildResult,Windows,Windows 10,mittalp21,2023-06-19T12:15:46+00:00,passed,test_v5_7_1,946,EmailNotification
VR1,Firefox 113.0,Firefox 113.0,2979,2023-06-19T12:13:06+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/4cb4dac085d9424680cfc814e9feda6f,96,2023-06-19T12:14:43+00:00,No Error,4cb4dac085d9424680cfc814e9feda6f,test_DA3783_Verify_ResultsAreDisplayedAfterRun,Windows,Windows 10,mittalp21,2023-06-19T12:13:07+00:00,passed,test_v5_7_1,946,AssayMultiplexingCheck
VR1,Firefox 113.0,Firefox 113.0,2979,2023-06-19T12:12:11+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/3bf2c9f770cc42aeaa2182e417c58e99,58,2023-06-19T12:13:09+00:00,No Error,3bf2c9f770cc42aeaa2182e417c58e99,test_DA3727_Verify_ErrMsgForUnsupportedAppTypes,Windows,Windows 10,mittalp21,2023-06-19T12:12:11+00:00,passed,test_v5_7_1,946,AssayMultiplexingCheck
VR1,Chrome 114.0,Chrome 114.0,2979,2023-06-19T12:10:54+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/cfd25213fc3e4542955dfa2a9fd5769b,80,2023-06-19T12:12:15+00:00,No Error,cfd25213fc3e4542955dfa2a9fd5769b,test_DA3745_Verify_SoftWarningDisplayedWhenSameFluor,Windows,Windows 10,mittalp21,2023-06-19T12:10:55+00:00,failed,test_v5_7_1,946,AssayMultiplexingCheck
VR1,Safari 14.0,Safari 14.0,2978,2023-06-19T12:06:07+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/7c60dcd25d6c465d8176077408cc8416,229,2023-06-19T12:09:57+00:00,No Error,7c60dcd25d6c465d8176077408cc8416,test_DA3291_Verify_CreatedRetiredAssay,macOS Big,macOS Big Sur,mittalp21,2023-06-19T12:06:08+00:00,failed,test_v5_7_1,946,AssayManagementTests
VR1,Edge 113.0,Edge 113.0,2978,2023-06-19T12:03:09+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/4771ee800a0e466ca2c4b2a10e081fc0,179,2023-06-19T12:06:09+00:00,No Error,4771ee800a0e466ca2c4b2a10e081fc0,test_DA3294_Verify_RetiredAssay_TabsHide_NoBuyOptions_WetLabValidated,Windows,Windows 10,mittalp21,2023-06-19T12:03:10+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Firefox 113.0,Firefox 113.0,2978,2023-06-19T11:59:55+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/cda2c091395e4c39a0628ea5b69275c9,198,2023-06-19T12:03:14+00:00,No Error,cda2c091395e4c39a0628ea5b69275c9,test_DA3309_Verify_Search_Candidates_For_Retirement,Windows,Windows 10,mittalp21,2023-06-19T11:59:56+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Chrome 114.0,Chrome 114.0,2978,2023-06-19T11:56:15+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/49793e911c7a4f34aa55d07d5b317e3a,225,2023-06-19T12:00:01+00:00,No Error,49793e911c7a4f34aa55d07d5b317e3a,test_DA3169_Verify_Search_By_Genome,Windows,Windows 10,mittalp21,2023-06-19T11:56:16+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Safari 14.0,Safari 14.0,2978,2023-06-19T11:55:02+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/87d789420d4645dd85caec9a85d5b4a9,77,2023-06-19T11:56:20+00:00,No Error,87d789420d4645dd85caec9a85d5b4a9,test_DA3156_Verify_FromRetRequest_SetBackToActive,macOS Big,macOS Big Sur,mittalp21,2023-06-19T11:55:03+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Edge 113.0,Edge 113.0,2978,2023-06-19T11:52:39+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/771747e550774820b87e4a34cb67a0a5,149,2023-06-19T11:55:09+00:00,No Error,771747e550774820b87e4a34cb67a0a5,test_DA3268_Verify_ErrorForInvalidReplacementId,Windows,Windows 10,mittalp21,2023-06-19T11:52:40+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Firefox 113.0,Firefox 113.0,2978,2023-06-19T11:49:47+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/b0cdb5e71167487889c7ec06bc7e80c5,175,2023-06-19T11:52:43+00:00,No Error,b0cdb5e71167487889c7ec06bc7e80c5,test_DA3164_Verify_Search_By_Identifier,Windows,Windows 10,mittalp21,2023-06-19T11:49:48+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Chrome 114.0,Chrome 114.0,2978,2023-06-19T11:47:46+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/2a63879b8c594adfa4790848abaab6fb,124,2023-06-19T11:49:51+00:00,No Error,2a63879b8c594adfa4790848abaab6fb,test_DA3245_Verify_RequestForRetire_WithId,Windows,Windows 10,mittalp21,2023-06-19T11:47:47+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Safari 14.0,Safari 14.0,2978,2023-06-19T11:45:29+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/928bea22c1cc41deac4d9ce3523c3be3,143,2023-06-19T11:47:53+00:00,No Error,928bea22c1cc41deac4d9ce3523c3be3,test_DA3148_Verify_RequestForRetire_WithoutId,macOS Big,macOS Big Sur,mittalp21,2023-06-19T11:45:30+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Edge 113.0,Edge 113.0,2978,2023-06-19T11:42:25+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/fe78a9cf2c0f44acae1b3ffe8ab46715,187,2023-06-19T11:45:33+00:00,No Error,fe78a9cf2c0f44acae1b3ffe8ab46715,test_DA3313_Verify_RequestForRet_Retirement_SetActive_WithId,Windows,Windows 10,mittalp21,2023-06-19T11:42:26+00:00,passed,test_v5_7_1,946,AssayManagementTests
VR1,Firefox 113.0,Firefox 113.0,2978,2023-06-19T11:39:44+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/73cab0a306394298a7be4c17feb11b65,165,2023-06-19T11:42:30+00:00,No Error,73cab0a306394298a7be4c17feb11b65,test_DA3161_DA3314_Verify_RequestForRet_Retirement_SetActive_WithoutId,Windows,Windows 10,mittalp21,2023-06-19T11:39:45+00:00,passed,test_v5_7_1,946,AssayManagementTests
